first image, second image, featureCountCombined, trueFeatureCountCombined, Fgt: trueSampsonErr, Fgt: trueErrorStdDev, Fgt: trueRootSampsonErr, Fgt: trueRootErrorStdDev, refined F: inlierCountCombined, refined F: trueInlierCountCombined, refined F: sampsonErrCombined, refined F: trueSampsonErr, refined F: trueSampsonErrStdDev, refined F: trueRootSampsonErr, refined F: trueRootSampsonErrStdDev, F_Points: featureCountGood, F_Points: trueFeatureCountGood, F_Points: featureCountComplete, F_Points: trueFeatureCountComplete, F_Points: inlierCountOwnGood, F_Points: trueInlierCountOwnGood, F_Points: inlierCountOwnComplete, F_Points: trueInlierCountOwnComplete, F_Points: inlierCountCombined, F_Points: trueInlierCountCombined, F_Points: sampsonErrOwn, F_Points: sampsonErrComplete, F_Points: sampsonErrCombined, F_Points: sampsonErrStdDevCombined, F_Points: trueSampsonErr, F_Points: trueSampsonErrStdDev, F_Points: trueRootSampsonErr, F_Points: trueRootSampsonErrStdDev, F_Points: quality, H_Lines: featureCountGood, H_Lines: trueFeatureCountGood, H_Lines: featureCountComplete, H_Lines: trueFeatureCountComplete, H_Lines: inlierCountOwnGood, H_Lines: trueInlierCountOwnGood, H_Lines: inlierCountOwnComplete, H_Lines: trueInlierCountOwnComplete, H_Lines: inlierCountCombined, H_Lines: trueInlierCountCombined, H_Lines: sampsonErrOwn, H_Lines: sampsonErrComplete, H_Lines: sampsonErrCombined, H_Lines: sampsonErrStdDevCombined, H_Lines: trueSampsonErr, H_Lines: trueSampsonErrStdDev, H_Lines: trueRootSampsonErr, H_Lines: trueRootSampsonErrStdDev, H_Lines: quality, H_Points: featureCountGood, H_Points: trueFeatureCountGood, H_Points: featureCountComplete, H_Points: trueFeatureCountComplete, H_Points: inlierCountOwnGood, H_Points: trueInlierCountOwnGood, H_Points: inlierCountOwnComplete, H_Points: trueInlierCountOwnComplete, H_Points: inlierCountCombined, H_Points: trueInlierCountCombined, H_Points: sampsonErrOwn, H_Points: sampsonErrComplete, H_Points: sampsonErrCombined, H_Points: sampsonErrStdDevCombined, H_Points: trueSampsonErr, H_Points: trueSampsonErrStdDev, H_Points: trueRootSampsonErr, H_Points: trueRootSampsonErrStdDev, H_Points: quality, time (min)
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0000.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,482,318,1.15432,1.15432,0.778403,0.778403,324,249,2538.29,557.552,1782.04,10.1969,1864.46,613,90,7657,896,49,29,398,309,347,259,2.64808,155518,2516.91,7352.49,541.479,1754.53,10.2865,1833.42,1,100,-1,7945,-1,28,9,76,33,133,80,4303.55,-1,5661.19,26651.7,167.266,282.158,9.66451,323.311,0.395307,,,,,,,,,,,,,,,,,,,,4.68333
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0000.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,528,287,0.93373,0.93373,0.675778,0.675778,350,251,1626.29,1119.48,6498.93,7.50012,6593.7,613,90,7657,896,49,29,398,309,362,259,2.64808,155518,1639,7038.17,1135.85,6581.79,7.91896,6678.07,1,100,-1,7945,-1,36,6,98,14,60,20,27033,-1,19303.1,45767.6,4935.73,10802.1,47.9678,11860,0.149587,,,,,,,,,,,,,,,,,,,,4.7
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0000.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,470,261,0.676561,0.676561,0.569149,0.569149,337,255,5403.12,2.2321,3.33094,1.22791,3.47957,613,90,7657,896,49,29,398,309,347,259,2.64808,155518,5431.11,11916.8,2.89677,3.25271,1.43361,3.5678,0.969569,100,-1,7945,-1,32,0,70,1,28,1,1042.73,-1,4603.09,19721.6,1277.5,653.058,34.4799,1406.25,0.265231,,,,,,,,,,,,,,,,,,,,3.53333
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0000.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,535,259,0.664616,0.664616,0.56496,0.56496,350,249,15758.2,2.11286,3.3761,1.11061,3.52228,613,90,7657,896,49,29,398,309,376,259,2.64808,155518,15565.1,114397,2.73455,2.5904,1.40749,2.91172,1,100,-1,7945,-1,34,0,110,0,77,1,110739,-1,95806.3,169947,62576.1,148403,167.736,161038,0.197274,,,,,,,,,,,,,,,,,,,,4.76667
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0000.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,347,259,0.664616,0.664616,0.56496,0.56496,321,247,2.83778,2.10984,3.728,1.09007,3.86548,613,90,7657,896,49,29,398,309,347,259,2.64808,155518,2.68345,2.59961,2.73455,2.5904,1.40749,2.91172,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.73333
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0000.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,767,495,0.678547,0.678547,0.600542,0.600542,393,321,896.629,46.8815,270.284,3.24885,273.79,613,90,7657,896,49,29,398,309,358,269,2.64808,155518,915.772,7677.05,63.8649,287.808,4.74783,293.828,1,100,-1,7945,-1,30,0,60,0,54,1,478.302,-1,11552.6,31015,5135.65,12160.3,56.2284,13180.5,0.136746,612,90,7657,924,67,44,1172,503,106,18,1018.09,84286,4478.33,24335.5,1183.99,865.932,31.7075,1442.32,0.277845,4.41667
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0000.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,612,286,1.0634,1.0634,0.703475,0.703475,321,247,2179.63,538.215,2989.01,6.69106,3036.07,613,90,7657,896,49,29,398,309,349,259,2.64808,155518,2175.91,6185.46,526.873,2906.95,6.93487,2953.24,1,100,-1,7945,-1,34,3,154,14,216,27,282.06,-1,6180.57,18127.5,6429.56,9466.75,65.214,11413.4,0.565093,,,,,,,,,,,,,,,,,,,,5.01667
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0000.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,623,435,0.836405,0.836405,0.647769,0.647769,411,363,1338.95,87.2568,445.763,2.9724,453.679,613,90,7657,896,49,29,398,309,364,270,2.64808,155518,1377.01,5677.27,97.9586,398.393,4.91072,409.139,0.946773,100,-1,7945,-1,32,5,68,10,61,5,1672.08,-1,8438.23,20745.8,5865.37,6131.39,65.9744,8444.2,0.157997,613,91,7657,920,43,34,838,412,390,385,78.2017,74073.6,17162.7,50957.1,2835.8,22159.3,10.6957,22339.1,0.81464,7.01667
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0000.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,464,273,0.82933,0.82933,0.623318,0.623318,321,245,2613.53,172.846,1529.6,3.55961,1538.97,613,90,7657,896,49,29,398,309,349,259,2.64808,155518,2615.93,12767.7,171.599,1500.55,3.85063,1509.93,1,100,-1,7945,-1,32,3,64,8,91,17,346.636,-1,30712.4,84724.2,23347.2,19070.6,142.093,30069,0.225481,,,,,,,,,,,,,,,,,,,,5.43333
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0001.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0002.png,2889,2594,0.76649,0.76649,0.571574,0.571574,2467,2204,14.7686,15.6417,55.129,1.79156,56.8429,445,315,4526,1548,378,283,1479,1184,2570,2285,2.00293,53059.9,11.695,42.896,12.2923,42.3651,1.97218,43.6045,1,271,-1,5590,-1,162,160,848,843,2552,2516,0.220361,-1,474.158,2940.1,1.27537,4.05928,0.625276,4.11103,0.797764,445,315,4526,1541,233,231,1494,747,1611,1588,21.104,55245.5,2325.48,15176,291.007,1241.6,8.44935,1273.36,0.501487,13.3667
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0001.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0002.png,2395,1880,0.892448,0.892448,0.658385,0.658385,2256,1824,2.64611,1.45336,3.71745,0.834891,3.76857,445,315,4526,1548,378,283,1479,1184,2225,1811,2.00293,53059.9,3.60532,7.22127,2.98604,6.32798,1.33461,6.54004,1,271,-1,5590,-1,152,129,560,437,1977,1766,6.3029,-1,22.9426,176.167,1.77504,5.46982,0.744406,5.56612,0.740861,,,,,,,,,,,,,,,,,,,,12.2333
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0001.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0002.png,2481,1997,0.760271,0.760271,0.536806,0.536806,2071,1796,11.9934,3.85047,11.3149,1.19295,11.6229,445,315,4526,1548,378,283,1479,1184,2094,1798,2.00293,53059.9,15.4248,67.7888,5.77328,14.4764,1.68193,15.0437,1,271,-1,5590,-1,144,114,584,482,1539,1440,6.44689,-1,4266.82,32003.1,141.364,1244.8,4.35379,1252.32,0.587518,445,315,4526,1550,237,236,1584,788,1548,1545,15.4096,159877,7471.93,38348.3,21.6774,69.7121,2.60661,72.2749,0.590639,11.5
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0001.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0002.png,2692,1981,0.920968,0.920968,0.65059,0.65059,2179,1823,131.976,3.3691,10.8836,1.06445,11.125,445,315,4526,1548,378,283,1479,1184,2079,1708,2.00293,53059.9,126.753,551.488,6.37906,15.3838,1.79305,16.0532,1,271,-1,5590,-1,160,106,668,435,1788,1359,0.751168,-1,1951.61,10199.3,82.2583,809.722,3.69265,813.527,0.699721,445,315,4526,1554,233,233,1544,772,1208,1067,25.0017,49435.5,2232.44,12412.1,189.985,1072.72,7.64573,1088.11,0.475333,11.8833
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0001.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0002.png,2712,1992,0.728709,0.728709,0.518473,0.518473,2267,1904,160.111,2.0713,8.00697,0.901297,8.09204,445,315,4526,1548,378,283,1479,1184,2090,1758,2.00293,53059.9,168.43,1524.07,6.46291,22.4362,1.73225,22.9298,1,271,-1,5590,-1,166,109,684,453,1595,1421,21.4389,-1,3963.34,30093.7,105.461,1046.09,4.01892,1051,0.617891,445,315,4526,1555,241,241,1534,766,1234,1172,1.39716,139949,5730.76,39949.2,304.076,1750.41,8.22648,1775.25,0.477344,11.7333
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0001.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0002.png,2388,1903,0.565474,0.565474,0.427788,0.427788,2027,1746,18.7756,2.64439,7.33457,1.01361,7.51377,445,315,4526,1548,378,283,1479,1184,2061,1745,2.00293,53059.9,17.8417,76.7823,3.99599,9.31678,1.4366,9.66211,1,271,-1,5590,-1,184,152,594,483,1691,1467,1.03496,-1,2715.66,13014.7,88.9135,710.008,3.57026,715.121,0.656393,,,,,,,,,,,,,,,,,,,,10.1333
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0001.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0002.png,1463,1178,0.380741,0.380741,0.356362,0.356362,1360,1092,2.41923,2.50617,7.77935,0.960208,7.93161,445,315,4526,1548,378,283,1479,1184,1385,1100,2.00293,53059.9,4.53682,13.8596,5.20889,15.334,1.53534,15.7683,1,,,,,,,,,,,,,,,,,,,,445,314,4526,1554,216,216,1534,766,844,826,11.5601,96855.8,6238.78,38849.6,72.4373,424.778,3.81786,430.289,0.486682,6.95
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0001.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0002.png,2526,1933,0.692981,0.692981,0.530203,0.530203,2146,1852,250.469,1.84506,6.30154,0.839329,6.38133,445,315,4526,1548,378,283,1479,1184,2080,1762,2.00293,53059.9,246.893,1274.49,5.34836,15.0126,1.59809,15.4741,1,271,-1,5590,-1,160,124,578,418,1013,960,303.39,-1,27734,171801,246.096,1643.13,7.78593,1660.33,0.390629,445,313,4526,1548,257,256,1566,781,1541,1481,13.2398,59102.7,4819.41,24424.7,24.642,116.895,2.47543,118.979,0.601839,8.66667
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0001.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0002.png,2417,1768,0.969777,0.969777,0.626245,0.626245,2116,1679,10.8777,1.82786,3.98679,0.95266,4.08178,445,315,4526,1548,378,283,1479,1184,2019,1558,2.00293,53059.9,17.2897,139.095,6.97691,18.4333,1.78115,19.152,1,271,-1,5590,-1,158,105,528,337,1068,870,34.7307,-1,1943.64,10473.9,39.3011,96.2511,4.16541,102.467,0.424137,445,315,4526,1551,259,259,1580,790,1154,1016,0.836446,124514,5974.15,40339.6,325.446,1780.2,8.70105,1808.18,0.456928,9.68333
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0001.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0002.png,2486,2063,0.474974,0.474974,0.433132,0.433132,2242,1968,57.5222,1.80002,5.49888,0.838416,5.58236,445,315,4526,1548,378,283,1479,1184,2244,1943,2.00293,53059.9,57.7153,442.261,4.40493,13.5569,1.43268,13.8791,1,271,-1,5590,-1,150,118,616,544,1446,1407,202.676,-1,27785.3,171601,286.828,1884.71,6.79347,1905.42,0.514899,445,315,4526,1544,252,252,1606,803,1677,1663,6.65418,111813,6106.64,43862.5,61.0736,470.199,2.9809,473.775,0.598574,11.15
first image, second image, featureCountCombined, trueFeatureCountCombined, Fgt: trueSampsonErr, Fgt: trueErrorStdDev, Fgt: trueRootSampsonErr, Fgt: trueRootErrorStdDev, refined F: inlierCountCombined, refined F: trueInlierCountCombined, refined F: sampsonErrCombined, refined F: trueSampsonErr, refined F: trueSampsonErrStdDev, refined F: trueRootSampsonErr, refined F: trueRootSampsonErrStdDev, F_Points: featureCountGood, F_Points: trueFeatureCountGood, F_Points: featureCountComplete, F_Points: trueFeatureCountComplete, F_Points: inlierCountOwnGood, F_Points: trueInlierCountOwnGood, F_Points: inlierCountOwnComplete, F_Points: trueInlierCountOwnComplete, F_Points: inlierCountCombined, F_Points: trueInlierCountCombined, F_Points: sampsonErrOwn, F_Points: sampsonErrComplete, F_Points: sampsonErrCombined, F_Points: sampsonErrStdDevCombined, F_Points: trueSampsonErr, F_Points: trueSampsonErrStdDev, F_Points: trueRootSampsonErr, F_Points: trueRootSampsonErrStdDev, F_Points: quality, H_Lines: featureCountGood, H_Lines: trueFeatureCountGood, H_Lines: featureCountComplete, H_Lines: trueFeatureCountComplete, H_Lines: inlierCountOwnGood, H_Lines: trueInlierCountOwnGood, H_Lines: inlierCountOwnComplete, H_Lines: trueInlierCountOwnComplete, H_Lines: inlierCountCombined, H_Lines: trueInlierCountCombined, H_Lines: sampsonErrOwn, H_Lines: sampsonErrComplete, H_Lines: sampsonErrCombined, H_Lines: sampsonErrStdDevCombined, H_Lines: trueSampsonErr, H_Lines: trueSampsonErrStdDev, H_Lines: trueRootSampsonErr, H_Lines: trueRootSampsonErrStdDev, H_Lines: quality, H_Points: featureCountGood, H_Points: trueFeatureCountGood, H_Points: featureCountComplete, H_Points: trueFeatureCountComplete, H_Points: inlierCountOwnGood, H_Points: trueInlierCountOwnGood, H_Points: inlierCountOwnComplete, H_Points: trueInlierCountOwnComplete, H_Points: inlierCountCombined, H_Points: trueInlierCountCombined, H_Points: sampsonErrOwn, H_Points: sampsonErrComplete, H_Points: sampsonErrCombined, H_Points: sampsonErrStdDevCombined, H_Points: trueSampsonErr, H_Points: trueSampsonErrStdDev, H_Points: trueRootSampsonErr, H_Points: trueRootSampsonErrStdDev, H_Points: quality, time (min)
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,5716,4670,1.23998,1.23998,0.762675,0.762675,4868,4605,8.21476,1.25022,2.39163,0.789529,2.4356,856,600,5590,2587,573,568,2529,2466,4701,4413,1.09387,37732.3,8.96655,28.7574,1.84809,3.06885,1.02431,3.17751,1,525,-1,7465,-1,344,224,1786,1273,3657,3015,35.1442,-1,45.1966,95.1621,34.5295,62.9337,3.45797,70.1876,0.661295,856,599,5590,2617,435,435,3672,1836,4650,4604,0.241294,36197.6,11.289,113.826,1.35503,2.28861,0.849964,2.34369,0.948784,16.6667
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,5998,5492,0.728336,0.728336,0.580009,0.580009,5567,5424,157.759,0.704047,6.11592,0.475681,6.12018,856,600,5590,2587,573,568,2529,2466,5651,5474,1.09387,37732.3,154.39,1153.99,1.46066,1.7249,1.02991,1.77788,1,525,-1,7465,-1,362,305,2020,1780,3772,3634,26.7888,-1,2416.09,29701.6,1853.37,17929,17.3248,18022.8,0.54576,856,600,5590,2579,446,446,3636,1818,5474,5462,0.278816,37756.8,159.107,1183.23,0.943031,1.74793,0.712861,1.76302,0.969026,19.2333
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,5880,5647,0.477387,0.477387,0.445871,0.445871,5513,5510,12.9562,0.807928,2.33667,0.543677,2.35156,856,600,5590,2587,573,568,2529,2466,5516,5455,1.09387,37732.3,11.8456,167.021,1.84599,2.63437,1.11333,2.73437,0.999132,525,-1,7465,-1,352,324,1976,1885,4514,4482,64.9777,-1,247.57,4834.88,150.846,808.411,4.48704,821.555,0.66228,855,600,5590,2585,450,450,3600,1800,5522,5509,0.27754,36927.2,13.5523,205.268,1.04355,2.46395,0.703347,2.48733,0.974492,18.4833
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,6706,6488,0.196597,0.196597,0.273931,0.273931,6529,6451,1.3805,0.373791,1.21895,0.402187,1.21928,856,600,5590,2587,573,568,2529,2466,6553,6467,1.09387,37732.3,2.06979,9.07537,1.0852,1.3418,0.891463,1.35572,1,525,-1,7465,-1,450,434,2812,2729,5833,5732,2.01076,-1,14.5148,225.357,6.21058,36.9281,0.940634,37.3023,0.739223,856,600,5590,2607,418,418,3642,1821,6480,6468,0.29202,35841.6,4.36043,127.692,0.554194,1.20331,0.565744,1.20336,0.884397,8.85
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,6191,5992,0.239025,0.239025,0.316373,0.316373,6011,5985,11.969,0.483782,1.11413,0.476634,1.11415,856,600,5590,2587,573,568,2529,2466,6025,5961,1.09387,37732.3,10.6982,112.076,1.26283,1.59308,0.960036,1.6216,1,525,-1,7465,-1,356,314,2338,2266,4956,4923,11.5596,-1,117.665,3200.32,51.6648,498.89,2.46564,501.31,0.674962,856,600,5590,2594,393,393,3112,1553,4438,4388,5.39411,37421.4,29.5606,298.496,10.4766,21.7472,2.20301,23.2681,0.661088,14.1667
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,6205,6036,0.213649,0.213649,0.302662,0.302662,6046,6028,11.7999,0.317654,0.872797,0.38758,0.875594,856,600,5590,2587,573,568,2529,2466,6067,6006,1.09387,37732.3,10.1573,80.4853,1.2188,1.47918,0.952242,1.503,1,525,-1,7465,-1,364,342,2358,2298,4824,4820,36.5898,-1,1008.45,7978.42,750.162,4565.63,10.481,4625.17,0.636858,856,599,5590,2603,439,439,3642,1821,6013,6005,0.366875,37029.3,14.9669,167.955,0.877373,1.71123,0.687502,1.72173,0.927713,17.6667
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,6154,5674,0.674791,0.674791,0.573233,0.573233,5713,5664,5.67486,0.688667,1.95983,0.562512,1.96389,856,600,5590,2587,573,568,2529,2466,5520,5429,1.09387,37732.3,5.62507,25.1279,1.67353,2.66846,1.02494,2.74616,1,525,-1,7465,-1,370,323,2098,1870,4681,4673,16.9438,-1,56.9376,1887.17,23.6572,161.62,1.88738,163.08,0.696798,856,599,5590,2591,423,423,3464,1732,5234,5219,0.682571,38198.2,9.38245,181.032,2.54634,5.12062,1.11679,5.31645,0.876981,20.1
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,6529,6358,0.261077,0.261077,0.322207,0.322207,6374,6351,2.2589,0.293746,0.895431,0.331669,0.896234,856,600,5590,2587,573,568,2529,2466,6396,6334,1.09387,37732.3,2.57747,22.9784,1.0268,1.37627,0.863771,1.38589,1,525,-1,7465,-1,320,300,2676,2618,5051,5037,10.2879,-1,63.8273,1375.25,41.707,281.127,2.64039,283.829,0.638602,856,600,5590,2581,392,392,3078,1539,4774,4746,4.93865,36992.5,12.541,159.559,7.59568,13.6107,1.93015,14.7429,0.637241,15.7667
