first image, second image, featureCountCombined, trueFeatureCountCombined, Fgt: trueSampsonErr, Fgt: trueErrorStdDev, Fgt: trueRootSampsonErr, Fgt: trueRootErrorStdDev, refined F: inlierCountCombined, refined F: trueInlierCountCombined, refined F: sampsonErrCombined, refined F: trueSampsonErr, refined F: trueSampsonErrStdDev, refined F: trueRootSampsonErr, refined F: trueRootSampsonErrStdDev, F_Points: featureCountGood, F_Points: trueFeatureCountGood, F_Points: featureCountComplete, F_Points: trueFeatureCountComplete, F_Points: inlierCountOwnGood, F_Points: trueInlierCountOwnGood, F_Points: inlierCountOwnComplete, F_Points: trueInlierCountOwnComplete, F_Points: inlierCountCombined, F_Points: trueInlierCountCombined, F_Points: sampsonErrOwn, F_Points: sampsonErrComplete, F_Points: sampsonErrCombined, F_Points: sampsonErrStdDevCombined, F_Points: trueSampsonErr, F_Points: trueSampsonErrStdDev, F_Points: trueRootSampsonErr, F_Points: trueRootSampsonErrStdDev, F_Points: quality, H_Lines: featureCountGood, H_Lines: trueFeatureCountGood, H_Lines: featureCountComplete, H_Lines: trueFeatureCountComplete, H_Lines: inlierCountOwnGood, H_Lines: trueInlierCountOwnGood, H_Lines: inlierCountOwnComplete, H_Lines: trueInlierCountOwnComplete, H_Lines: inlierCountCombined, H_Lines: trueInlierCountCombined, H_Lines: sampsonErrOwn, H_Lines: sampsonErrComplete, H_Lines: sampsonErrCombined, H_Lines: sampsonErrStdDevCombined, H_Lines: trueSampsonErr, H_Lines: trueSampsonErrStdDev, H_Lines: trueRootSampsonErr, H_Lines: trueRootSampsonErrStdDev, H_Lines: quality, H_Points: featureCountGood, H_Points: trueFeatureCountGood, H_Points: featureCountComplete, H_Points: trueFeatureCountComplete, H_Points: inlierCountOwnGood, H_Points: trueInlierCountOwnGood, H_Points: inlierCountOwnComplete, H_Points: trueInlierCountOwnComplete, H_Points: inlierCountCombined, H_Points: trueInlierCountCombined, H_Points: sampsonErrOwn, H_Points: sampsonErrComplete, H_Points: sampsonErrCombined, H_Points: sampsonErrStdDevCombined, H_Points: trueSampsonErr, H_Points: trueSampsonErrStdDev, H_Points: trueRootSampsonErr, H_Points: trueRootSampsonErrStdDev, H_Points: quality, time (min)
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,5797,5254,0.977662,0.977662,0.720698,0.720698,5302,5114,112.1,1.21862,3.20586,0.783823,3.23521,856,600,5590,2587,573,568,2529,2466,5322,5127,1.09387,37732.3,108.832,881.929,2.47933,2.80723,1.29749,3.04591,1,525,-1,7465,-1,372,307,1828,1574,3438,3315,175.163,-1,622.803,7219.62,384.844,4313.25,8.87813,4329.6,0.55089,856,600,5590,2599,404,404,3312,1656,4926,4919,0.309985,36750.9,117.663,908.214,2.58489,6.64352,1.06619,6.81493,0.925554,22.7
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0003.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,5787,5377,0.502682,0.502682,0.487366,0.487366,5342,5340,4.80086,0.574363,1.4617,0.511743,1.46304,856,600,5590,2587,573,568,2529,2466,5392,5307,1.09387,37732.3,4.08094,11.584,1.77541,2.22159,1.10435,2.32074,0.999113,525,-1,7465,-1,324,302,1862,1683,4646,4404,7.496,-1,10.3768,36.1578,7.13225,21.8272,1.39595,22.5685,0.766314,856,600,5590,2600,368,368,3628,1814,5398,5366,0.302479,37146.1,5.0446,107.58,0.820247,1.44974,0.686265,1.45592,0.96009,21.5
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0005.png,4298,3657,1.12871,1.12871,0.742996,0.742996,3725,3644,24.2693,1.15972,1.92922,0.774402,1.96734,683,475,6296,2784,481,473,2772,2747,3662,3631,0.605614,44087.5,24.7728,283.141,1.30228,2.1407,0.819076,2.19457,1,406,-1,7924,-1,218,163,956,641,2535,1957,1.33422,-1,98.6225,983.258,67.2013,207.705,4.93188,216.841,0.603402,683,476,6296,2767,315,315,4106,2051,3586,3582,0.360347,44778.7,28.6698,315.749,1.58348,3.71648,0.881868,3.78215,0.956093,16.1333
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0005.png,4437,3807,1.0724,1.0724,0.69736,0.69736,3934,3790,97.1767,0.964657,1.68327,0.707138,1.70286,683,475,6296,2784,481,473,2772,2747,3861,3778,0.605614,44087.5,98.3008,1519.62,1.08147,1.9686,0.723547,2.00088,0.989125,406,-1,7924,-1,224,127,1080,750,2960,2422,273.799,-1,4427.24,21052,4108.91,13169.7,31.6322,13786.6,0.616418,683,475,6296,2785,312,312,4134,2067,3728,3696,0.410879,42074.4,92.994,1443.58,1.41701,3.31073,0.818829,3.36435,0.972497,20.0167
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0005.png,4170,2917,0.788737,0.788737,0.595075,0.595075,2932,2912,21.0466,0.813259,1.60431,0.612005,1.61689,683,475,6296,2784,481,473,2772,2747,2933,2903,0.605614,44087.5,21.8335,56.7836,0.902656,1.68564,0.666333,1.70213,1,406,-1,7924,-1,246,73,866,220,1717,644,13.7714,-1,721.714,6614.69,711.256,4225.05,14.5016,4282.14,0.473447,683,475,6296,2770,205,205,2174,1087,1441,1332,6.82402,71331.2,1068.96,6535.07,609.055,3608.99,12.4293,3657.99,0.396354,12.6833
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0005.png,5148,3443,1.02366,1.02366,0.689782,0.689782,3485,3429,31.2483,1.05358,1.8357,0.724141,1.86503,683,475,6296,2784,481,473,2772,2747,3458,3421,0.605614,44087.5,32.8047,64.3411,1.16341,2.01442,0.76067,2.0543,1,406,-1,7924,-1,240,96,1424,534,2784,1218,6.45163,-1,515.228,5001.21,542.568,3377.7,12.1531,3419.11,0.65552,683,475,6296,2787,304,304,3998,1997,2573,2318,6.99699,43314.3,56.7249,167.363,11.5677,34.0282,2.41782,35.2373,0.710268,13.1667
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0005.png,4169,3846,0.700226,0.700226,0.549315,0.549315,3862,3836,21.3407,0.735183,1.51118,0.579615,1.51917,683,475,6296,2784,481,473,2772,2747,3848,3821,0.605614,44087.5,21.4171,218.187,0.830306,1.69289,0.621744,1.7057,1,406,-1,7924,-1,278,205,930,775,2323,2115,38.255,-1,151.113,2174.61,76.8788,756.114,4.71431,759.551,0.510478,683,475,6296,2789,328,328,4022,2009,3265,3241,4.50007,43194.5,35.1379,264.535,8.09397,44.7353,1.54212,45.2126,0.800746,14.5833
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0005.png,4408,3733,0.963839,0.963839,0.674803,0.674803,3743,3704,5.58164,0.999229,1.86102,0.707765,1.88371,683,475,6296,2784,481,473,2772,2747,3714,3683,0.605614,44087.5,6.11829,15.2461,1.11859,2.0117,0.748536,2.04546,1,406,-1,7924,-1,232,139,1052,713,1896,1531,316.978,-1,1107.72,7931.49,785.52,3030.83,16.2748,3126.95,0.408692,683,475,6296,2782,316,315,4128,2061,3683,3641,0.55912,43598.5,7.2269,26.1034,1.60276,5.4587,0.846217,5.51089,0.961887,13.7333
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0005.png,4187,3852,0.699968,0.699968,0.535948,0.535948,3863,3840,9.25355,0.736895,1.57168,0.561542,1.58143,683,475,6296,2784,481,473,2772,2747,3862,3830,0.605614,44087.5,9.32255,81.4926,0.789032,1.66414,0.589349,1.67608,1,406,-1,7924,-1,256,189,972,808,2316,2078,3.8287,-1,217.922,2861.7,102.506,598.227,5.4141,606.057,0.487389,683,475,6296,2778,294,294,3788,1894,3411,3380,2.46095,44527.4,15.2819,101.081,5.08509,19.1295,1.65725,19.4342,0.82854,14.15
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0005.png,4000,2927,0.873839,0.873839,0.607096,0.607096,2928,2892,95.8717,0.90442,1.88737,0.622624,1.9083,683,475,6296,2784,481,473,2772,2747,2919,2882,0.605614,44087.5,99.6845,976.019,0.995422,2.036,0.67238,2.06148,1,406,-1,7924,-1,222,58,766,215,1237,425,14.4875,-1,863.05,3441.25,1065.3,3438.76,18.7823,3594.53,0.361964,683,475,6296,2773,318,316,3946,1970,2437,2328,5.32489,44145.1,201.135,2150.65,12.1346,49.5875,2.14333,50.5844,0.766397,11.7333
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0005.png,4384,3270,0.894167,0.894167,0.635649,0.635649,3271,3248,39.572,0.958269,1.79998,0.674341,1.82225,683,475,6296,2784,481,473,2772,2747,3269,3241,0.605614,44087.5,40.8066,226.82,1.01947,1.90214,0.702051,1.92845,1,406,-1,7924,-1,248,92,1000,429,2142,1156,9.5905,-1,750.24,6533.19,723.038,4231.16,13.8599,4290.2,0.534077,683,475,6296,2783,282,282,3498,1748,3051,3003,2.69226,43171.8,51.9652,231.971,3.15551,7.60912,1.26274,7.84107,0.903852,14.2333
/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0004.png,/home/johannes/MultipleCueEstimation/Datasets/castle-P30/0005.png,4258,3731,0.868176,0.868176,0.640089,0.640089,3758,3724,25.3788,0.871937,1.56767,0.6756,1.57992,683,475,6296,2784,481,473,2772,2747,3747,3707,0.605614,44087.5,25.45,347.278,0.992711,1.76625,0.709941,1.78875,1,406,-1,7924,-1,234,167,994,730,2220,1789,5.68481,-1,428.105,4703.6,271.476,1896.84,7.43156,1915.14,0.485046,683,475,6296,2775,217,213,1978,985,914,912,65.7627,159774,5229.37,18190.7,3853.05,7967.8,44.4853,8831.47,0.195763,12.3167
first image, second image, featureCountCombined, trueFeatureCountCombined, Fgt: trueSampsonErr, Fgt: trueErrorStdDev, Fgt: trueRootSampsonErr, Fgt: trueRootErrorStdDev, refined F: inlierCountCombined, refined F: trueInlierCountCombined, refined F: sampsonErrCombined, refined F: trueSampsonErr, refined F: trueSampsonErrStdDev, refined F: trueRootSampsonErr, refined F: trueRootSampsonErrStdDev, F_Points: featureCountGood, F_Points: trueFeatureCountGood, F_Points: featureCountComplete, F_Points: trueFeatureCountComplete, F_Points: inlierCountOwnGood, F_Points: trueInlierCountOwnGood, F_Points: inlierCountOwnComplete, F_Points: trueInlierCountOwnComplete, F_Points: inlierCountCombined, F_Points: trueInlierCountCombined, F_Points: sampsonErrOwn, F_Points: sampsonErrComplete, F_Points: sampsonErrCombined, F_Points: sampsonErrStdDevCombined, F_Points: trueSampsonErr, F_Points: trueSampsonErrStdDev, F_Points: trueRootSampsonErr, F_Points: trueRootSampsonErrStdDev, F_Points: quality, H_Lines: featureCountGood, H_Lines: trueFeatureCountGood, H_Lines: featureCountComplete, H_Lines: trueFeatureCountComplete, H_Lines: inlierCountOwnGood, H_Lines: trueInlierCountOwnGood, H_Lines: inlierCountOwnComplete, H_Lines: trueInlierCountOwnComplete, H_Lines: inlierCountCombined, H_Lines: trueInlierCountCombined, H_Lines: sampsonErrOwn, H_Lines: sampsonErrComplete, H_Lines: sampsonErrCombined, H_Lines: sampsonErrStdDevCombined, H_Lines: trueSampsonErr, H_Lines: trueSampsonErrStdDev, H_Lines: trueRootSampsonErr, H_Lines: trueRootSampsonErrStdDev, H_Lines: quality, H_Points: featureCountGood, H_Points: trueFeatureCountGood, H_Points: featureCountComplete, H_Points: trueFeatureCountComplete, H_Points: inlierCountOwnGood, H_Points: trueInlierCountOwnGood, H_Points: inlierCountOwnComplete, H_Points: trueInlierCountOwnComplete, H_Points: inlierCountCombined, H_Points: trueInlierCountCombined, H_Points: sampsonErrOwn, H_Points: sampsonErrComplete, H_Points: sampsonErrCombined, H_Points: sampsonErrStdDevCombined, H_Points: trueSampsonErr, H_Points: trueSampsonErrStdDev, H_Points: trueRootSampsonErr, H_Points: trueRootSampsonErrStdDev, H_Points: quality, time (min)
/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0000.png,/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0001.png,1276,1135,0.945838,0.945838,0.669648,0.669648,1142,1116,59.7439,1.26002,2.54017,0.823906,2.57737,227,223,4188,1278,219,218,1141,1121,1144,1101,1.56743,169592,61.7831,608.035,2.17236,4.5572,1.09766,4.68231,1,23,-1,8578,-1,26,13,106,45,268,204,1547.56,-1,5503.02,23669.7,4231.54,8983.97,37.4566,9915.52,0.189331,227,223,4188,1277,201,201,1572,784,1019,988,0.993605,139314,163.542,3151.43,4.1348,9.67965,1.34975,10.0727,0.786956,4.45
/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0000.png,/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0001.png,1067,1047,0.699789,0.699789,0.581992,0.581992,1047,1040,4.42329,0.814164,1.51941,0.660064,1.52721,227,223,4188,1278,219,218,1141,1121,1044,1024,1.56743,169592,1.98772,4.04596,1.95354,4.06047,1.05057,4.15975,1,,,,,,,,,,,,,,,,,,,,227,223,4188,1283,197,197,1566,783,865,860,10.2781,223181,706.722,11131.5,30.026,114.112,2.52366,117.382,0.662074,5.78333
/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0000.png,/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0001.png,1071,1051,0.697966,0.697966,0.580624,0.580624,1051,1044,4.42297,0.810983,1.49706,0.661158,1.50454,227,223,4188,1278,219,218,1141,1121,1046,1026,1.56743,169592,2.005,4.05196,1.97128,4.06665,1.05559,4.16856,1,,,,,,,,,,,,,,,,,,,,227,223,4188,1279,202,202,1580,790,852,852,6.35967,146860,192.03,3799.64,11.236,27.8301,1.89247,29.3581,0.652411,5.06667
/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0000.png,/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0001.png,1365,1192,0.8742,0.8742,0.657839,0.657839,1200,1180,29.5666,1.01599,1.82265,0.746026,1.84256,227,223,4188,1278,219,218,1141,1121,1186,1153,1.56743,169592,29.007,249.683,2.17106,4.07927,1.11693,4.21338,1,23,-1,8578,-1,26,11,156,76,722,580,11.8064,-1,2113.66,15212.2,1549.54,4305.12,18.0202,4569.64,0.488815,227,223,4188,1281,198,198,1512,756,826,818,295.741,549099,3830.44,46121.5,902.764,2464.7,12.841,2620.57,0.557577,6.63333
/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0000.png,/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0001.png,1062,1041,0.693031,0.693031,0.578799,0.578799,1043,1036,4.43674,0.754036,1.32647,0.64273,1.33113,227,223,4188,1278,219,218,1141,1121,1047,1027,1.56743,169592,1.74077,2.59361,1.6874,2.53672,1.01198,2.62518,1,,,,,,,,,,,,,,,,,,,,227,223,4188,1291,195,195,1526,762,836,831,1.14961,248290,515.624,8225.29,94.7654,277.482,4.22363,291.894,0.638177,4.51667
/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0000.png,/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0001.png,1366,1165,0.799471,0.799471,0.627684,0.627684,1167,1156,64.014,0.846792,1.5707,0.666623,1.58101,227,223,4188,1278,219,218,1141,1121,1157,1131,1.56743,169592,70.534,407.02,2.00559,3.2391,1.09161,3.36568,0.978996,23,-1,8578,-1,26,8,158,64,298,180,124.335,-1,4736.37,46438,2056.06,5192.06,25.0139,5575.5,0.208317,227,223,4188,1276,201,201,1550,775,1013,997,1.10371,162760,63.1686,374.274,4.09437,8.48857,1.28766,8.94093,0.900631,6.18333
/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0000.png,/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0001.png,1069,1049,0.698461,0.698461,0.58163,0.58163,1049,1042,4.44318,0.808218,1.50219,0.659089,1.50958,227,223,4188,1278,219,218,1141,1121,1046,1026,1.56743,169592,1.98267,4.02313,1.94846,4.03721,1.05048,4.13596,1,,,,,,,,,,,,,,,,,,,,227,223,4188,1275,203,203,1568,784,1024,1019,0.453549,162312,5.29246,53.3599,1.4081,2.91508,0.81441,2.97497,0.856536,6.15
/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0000.png,/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0001.png,1067,1047,0.700748,0.700748,0.582816,0.582816,1047,1040,4.38043,0.810742,1.50628,0.660294,1.51378,227,223,4188,1278,219,218,1141,1121,1045,1025,1.56743,169592,1.96937,4.00981,1.93484,4.02359,1.04712,4.12045,1,,,,,,,,,,,,,,,,,,,,227,223,4188,1280,200,200,1554,777,845,843,3.68011,138892,167.519,2416.02,17.7106,41.5392,2.28362,44.314,0.647949,5.28333
/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0000.png,/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0001.png,1276,1137,0.800713,0.800713,0.626599,0.626599,1133,1119,14.9723,1.00164,2.04165,0.723542,2.06052,227,223,4188,1278,219,218,1141,1121,1131,1100,1.56743,169592,15.5576,93.6529,2.16082,4.27546,1.0985,4.40558,1,23,-1,8578,-1,24,9,118,56,335,256,13.3177,-1,11418.9,30805.8,11633.1,28586.1,56.4643,30843.2,0.236763,227,223,4188,1273,195,195,1526,763,971,944,6.10513,218062,559.874,9552.45,20.9998,88.564,2.16075,90.5472,0.691021,5.63333
/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0000.png,/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0001.png,1063,1043,0.698412,0.698412,0.580613,0.580613,1044,1037,4.39884,0.800025,1.46264,0.657682,1.46956,227,223,4188,1278,219,218,1141,1121,1041,1021,1.56743,169592,1.94224,3.74501,1.90705,3.75432,1.04524,3.85206,1,,,,,,,,,,,,,,,,,,,,227,223,4188,1268,199,199,1510,755,779,776,489.738,735663,5953.92,61526.7,1769.55,4385.39,17.4294,4722.77,0.597525,5.41667
/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0001.png,/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0002.png,1287,1087,1.06692,1.06692,0.773125,0.773125,1096,1082,31.9062,1.04108,1.72086,0.747611,1.74573,324,309,2713,1074,273,273,953,935,1072,1055,1.23533,145853,33.9489,158.212,2.32342,6.41336,1.03804,6.54101,1,56,-1,6883,-1,44,24,222,128,659,511,222.889,-1,1918.43,30966.7,996.893,2384.72,15.1578,2579.07,0.494352,324,309,2713,1052,129,128,562,281,595,562,232.607,90245.6,1368.85,22936.6,414.803,4816.19,8.14162,4833.34,0.448108,6.56667
/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0001.png,/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0002.png,1369,1112,1.17429,1.17429,0.82447,0.82447,1141,1082,61.1616,1.57838,3.11382,0.914949,3.18377,324,309,2713,1074,273,273,953,935,1091,1072,1.23533,145853,65.4126,408.685,2.48894,6.98912,1.07996,7.12986,1,56,-1,6883,-1,40,22,258,134,493,304,14.0108,-1,916.236,11943.1,487.659,1123.67,13.4208,1219.73,0.3751,324,309,2713,1052,128,127,590,292,782,768,27.9969,126413,1323.21,20576.7,607.324,1958.8,10.2686,2047.85,0.582181,6.4
/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0001.png,/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0002.png,1426,1207,1.19275,1.19275,0.820786,0.820786,1261,1165,6.91733,2.28768,7.38394,0.982111,7.49857,324,309,2713,1074,273,273,953,935,1244,1171,1.23533,145853,6.91738,18.2953,2.19099,6.26879,0.976383,6.38547,1,56,-1,6883,-1,42,18,290,184,872,752,28.0715,-1,572.018,11773.6,127.642,370.926,5.91759,390.404,0.562069,324,309,2713,1065,138,138,594,297,1177,1156,3.35682,145616,16.1279,186.826,2.82436,12.1052,1.14532,12.2212,0.841208,7.26667
/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0001.png,/home/johannes/MultipleCueEstimation/Datasets/herz-jesu-P8/0002.png,1274,1112,0.973281,0.973281,0.732031,0.732031,1126,1108,83.2478,0.953561,1.58456,0.723595,1.60118,324,309,2713,1074,273,273,953,935,1106,1087,1.23533,145853,84.5401,447.136,2.05159,5.98394,0.961193,6.08256,1,56,-1,6883,-1,38,19,218,143,598,472,20.4414,-1,960.369,15654.2,387.853,906.338,10.8875,981.672,0.449314,324,309,2713,1052,148,148,638,319,939,936,5.79135,152776,127.713,1010.16,10.2126,32.0118,1.92191,33.0689,0.810858,7.1
